,0,1,2,3,4,5,6
0,10.0,2.0,1.0,0.5,0.015521526336669922,0.009006261825561523,85.20710059171599
1,10.0,2.0,1.0,1.0,0.012509346008300781,0.007505178451538086,86.19329388560158
2,10.0,2.0,1.0,1.5,0.016009092330932617,0.006507396697998047,86.3905325443787
3,10.0,2.0,5.0,0.5,0.010506629943847656,0.005504608154296875,87.17948717948718
4,10.0,2.0,5.0,1.0,0.009510993957519531,0.0045032501220703125,87.3767258382643
5,10.0,2.0,5.0,1.5,0.011507987976074219,0.005003929138183594,87.57396449704143
6,10.0,2.0,10.0,0.5,0.010507583618164062,0.004003047943115234,87.57396449704143
7,10.0,2.0,10.0,1.0,0.01300954818725586,0.004002571105957031,87.96844181459566
8,10.0,2.0,10.0,1.5,0.0120086669921875,0.0039975643157958984,87.77120315581854
9,10.0,2.0,50.0,0.5,0.02902507781982422,0.0035028457641601562,88.95463510848126
10,10.0,2.0,50.0,1.0,0.038028717041015625,0.0035011768341064453,88.75739644970415
11,10.0,2.0,50.0,1.5,0.03852248191833496,0.0035026073455810547,88.75739644970415
12,10.0,3.0,1.0,0.5,0.015511035919189453,0.009006977081298828,85.4043392504931
13,10.0,3.0,1.0,1.0,0.01150822639465332,0.006003379821777344,86.58777120315581
14,10.0,3.0,1.0,1.5,0.011508464813232422,0.005003929138183594,86.98224852071006
15,10.0,3.0,5.0,0.5,0.0095062255859375,0.005008220672607422,88.16568047337279
16,10.0,3.0,5.0,1.0,0.009006023406982422,0.004002809524536133,87.57396449704143
17,10.0,3.0,5.0,1.5,0.01351022720336914,0.003502368927001953,87.57396449704143
18,10.0,3.0,10.0,0.5,0.012004375457763672,0.004003047943115234,88.56015779092702
19,10.0,3.0,10.0,1.0,0.016511201858520508,0.003507375717163086,88.75739644970415
20,10.0,3.0,10.0,1.5,0.013504505157470703,0.0030028820037841797,88.75739644970415
21,10.0,3.0,50.0,0.5,0.041033267974853516,0.0035026073455810547,88.95463510848126
22,10.0,3.0,50.0,1.0,0.040029287338256836,0.0030012130737304688,89.15187376725838
23,10.0,3.0,50.0,1.5,0.044026851654052734,0.0035011768341064453,89.3491124260355
24,10.0,4.0,1.0,0.5,0.01801776885986328,0.012008190155029297,84.41814595660749
25,10.0,4.0,1.0,1.0,0.011519193649291992,0.006505727767944336,86.3905325443787
26,10.0,4.0,1.0,1.5,0.01801156997680664,0.005003452301025391,87.57396449704143
27,10.0,4.0,5.0,0.5,0.01150822639465332,0.006505727767944336,88.3629191321499
28,10.0,4.0,5.0,1.0,0.018507957458496094,0.004503488540649414,88.56015779092702
29,10.0,4.0,5.0,1.5,0.017016172409057617,0.004002809524536133,88.75739644970415
30,10.0,4.0,10.0,0.5,0.013509750366210938,0.0045032501220703125,88.56015779092702
31,10.0,4.0,10.0,1.0,0.027520179748535156,0.0034978389739990234,88.75739644970415
32,10.0,4.0,10.0,1.5,0.02101588249206543,0.004002571105957031,88.56015779092702
33,10.0,4.0,50.0,0.5,0.04804849624633789,0.003500699996948242,89.15187376725838
34,10.0,4.0,50.0,1.0,0.07405281066894531,0.0035021305084228516,89.3491124260355
35,10.0,4.0,50.0,1.5,0.09256720542907715,0.003985166549682617,89.54635108481263
36,10.0,5.0,1.0,0.5,0.023527145385742188,0.014011621475219727,84.81262327416174
37,10.0,5.0,1.0,1.0,0.012008905410766602,0.006005048751831055,87.17948717948718
38,10.0,5.0,1.0,1.5,0.014509439468383789,0.004508018493652344,87.77120315581854
39,10.0,5.0,5.0,0.5,0.014510154724121094,0.00600433349609375,88.56015779092702
40,10.0,5.0,5.0,1.0,0.026523351669311523,0.00400233268737793,88.56015779092702
41,10.0,5.0,5.0,1.5,0.024018049240112305,0.0035016536712646484,88.75739644970415
42,10.0,5.0,10.0,0.5,0.011008024215698242,0.004002809524536133,88.56015779092702
43,10.0,5.0,10.0,1.0,0.025016307830810547,0.0035033226013183594,88.75739644970415
44,10.0,5.0,10.0,1.5,0.03050374984741211,0.0035026073455810547,88.75739644970415
45,10.0,5.0,50.0,0.5,0.10057282447814941,0.004002809524536133,89.74358974358975
46,10.0,5.0,50.0,1.0,0.17199087142944336,0.0,89.74358974358975
47,10.0,5.0,50.0,1.5,0.3173558712005615,0.006003379821777344,89.3491124260355
48,10.0,6.0,1.0,0.5,0.024020910263061523,0.015010833740234375,83.23471400394477
49,10.0,6.0,1.0,1.0,0.013698577880859375,0.0,87.3767258382643
50,10.0,6.0,1.0,1.5,0.015624761581420898,0.0,87.77120315581854
51,10.0,6.0,5.0,0.5,0.01562643051147461,0.0,88.16568047337279
52,10.0,6.0,5.0,1.0,0.015625476837158203,0.0,88.95463510848126
53,10.0,6.0,5.0,1.5,0.029281139373779297,0.004003047943115234,88.56015779092702
54,10.0,6.0,10.0,0.5,0.0120086669921875,0.005003213882446289,88.56015779092702
55,10.0,6.0,10.0,1.0,0.0456540584564209,0.002997159957885742,89.15187376725838
56,10.0,6.0,10.0,1.5,0.0363919734954834,0.0,89.3491124260355
57,10.0,6.0,50.0,0.5,0.21599650382995605,0.01564168930053711,89.94082840236686
58,10.0,6.0,50.0,1.0,0.4480767250061035,0.003002166748046875,89.3491124260355
59,10.0,6.0,50.0,1.5,0.9241571426391602,0.003502368927001953,89.15187376725838
60,10.0,7.0,1.0,0.5,0.0280153751373291,0.01801753044128418,75.7396449704142
61,10.0,7.0,1.0,1.0,0.010004997253417969,0.005506753921508789,87.3767258382643
62,10.0,7.0,1.0,1.5,0.019008398056030273,0.004007101058959961,87.77120315581854
63,10.0,7.0,5.0,0.5,0.013005495071411133,0.00650477409362793,88.3629191321499
64,10.0,7.0,5.0,1.0,0.019001007080078125,0.003503084182739258,88.95463510848126
65,10.0,7.0,5.0,1.5,0.041226863861083984,0.0,88.95463510848126
66,10.0,7.0,10.0,0.5,0.015625715255737305,0.0,88.56015779092702
67,10.0,7.0,10.0,1.0,0.03125119209289551,0.0181272029876709,88.95463510848126
68,10.0,7.0,10.0,1.5,0.04849576950073242,0.004003047943115234,89.15187376725838
69,10.0,7.0,50.0,0.5,0.4983553886413574,0.0,89.3491124260355
70,10.0,7.0,50.0,1.0,1.561718225479126,0.0030062198638916016,89.15187376725838
71,10.0,7.0,50.0,1.5,3.243903160095215,0.01564192771911621,88.95463510848126
72,50.0,2.0,1.0,0.5,0.0,0.0156252384185791,86.58777120315581
73,50.0,2.0,1.0,1.0,0.0,0.016645431518554688,87.57396449704143
74,50.0,2.0,1.0,1.5,0.010007858276367188,0.004502773284912109,87.57396449704143
75,50.0,2.0,5.0,0.5,0.010507345199584961,0.004003286361694336,87.3767258382643
76,50.0,2.0,5.0,1.0,0.020014047622680664,0.0035033226013183594,87.77120315581854
77,50.0,2.0,5.0,1.5,0.03502464294433594,0.004500150680541992,87.77120315581854
78,50.0,2.0,10.0,0.5,0.01601099967956543,0.0035021305084228516,88.75739644970415
79,50.0,2.0,10.0,1.0,0.019515514373779297,0.003489971160888672,88.75739644970415
80,50.0,2.0,10.0,1.5,0.024515628814697266,0.0035042762756347656,88.56015779092702
81,50.0,2.0,50.0,0.5,0.0440363883972168,0.0029969215393066406,88.95463510848126
82,50.0,2.0,50.0,1.0,0.04303121566772461,0.00350189208984375,88.16568047337279
83,50.0,2.0,50.0,1.5,0.042029380798339844,0.003502368927001953,88.16568047337279
84,50.0,3.0,1.0,0.5,0.010007381439208984,0.00550389289855957,86.78500986193293
85,50.0,3.0,1.0,1.0,0.01601576805114746,0.004002571105957031,87.57396449704143
86,50.0,3.0,1.0,1.5,0.030521869659423828,0.003502368927001953,87.77120315581854
87,50.0,3.0,5.0,0.5,0.01250910758972168,0.00350189208984375,88.56015779092702
88,50.0,3.0,5.0,1.0,0.014511346817016602,0.0035021305084228516,88.75739644970415
89,50.0,3.0,5.0,1.5,0.030517101287841797,0.003002166748046875,88.56015779092702
90,50.0,3.0,10.0,0.5,0.01601552963256836,0.003502368927001953,88.75739644970415
91,50.0,3.0,10.0,1.0,0.020014286041259766,0.0030028820037841797,88.75739644970415
92,50.0,3.0,10.0,1.5,0.036525726318359375,0.003002166748046875,88.75739644970415
93,50.0,3.0,50.0,0.5,0.05503487586975098,0.0035028457641601562,89.3491124260355
94,50.0,3.0,50.0,1.0,0.07155036926269531,0.0030059814453125,89.3491124260355
95,50.0,3.0,50.0,1.5,0.08205914497375488,0.0030014514923095703,89.54635108481263
96,50.0,4.0,1.0,0.5,0.012506484985351562,0.00751042366027832,87.17948717948718
97,50.0,4.0,1.0,1.0,0.01250600814819336,0.005489349365234375,87.77120315581854
98,50.0,4.0,1.0,1.5,0.020524978637695312,0.0045032501220703125,87.96844181459566
99,50.0,4.0,5.0,0.5,0.014510154724121094,0.0040073394775390625,88.56015779092702
100,50.0,4.0,5.0,1.0,0.02101421356201172,0.004003763198852539,88.75739644970415
101,50.0,4.0,5.0,1.5,0.03852343559265137,0.0040018558502197266,88.75739644970415
102,50.0,4.0,10.0,0.5,0.014022350311279297,0.004002571105957031,89.15187376725838
103,50.0,4.0,10.0,1.0,0.039032697677612305,0.003997802734375,88.75739644970415
104,50.0,4.0,10.0,1.5,0.04653310775756836,0.0035028457641601562,88.75739644970415
105,50.0,4.0,50.0,0.5,0.10808038711547852,0.003503084182739258,89.74358974358975
106,50.0,4.0,50.0,1.0,0.20212697982788086,0.0035026073455810547,89.54635108481263
107,50.0,4.0,50.0,1.5,0.317241907119751,0.0030019283294677734,89.3491124260355
108,50.0,5.0,1.0,0.5,0.013509511947631836,0.008506298065185547,87.17948717948718
109,50.0,5.0,1.0,1.0,0.01450967788696289,0.004002809524536133,87.96844181459566
110,50.0,5.0,1.0,1.5,0.03702378273010254,0.0040018558502197266,87.57396449704143
111,50.0,5.0,5.0,0.5,0.011008262634277344,0.004503011703491211,88.75739644970415
112,50.0,5.0,5.0,1.0,0.02251577377319336,0.0035026073455810547,88.56015779092702
113,50.0,5.0,5.0,1.5,0.042029619216918945,0.003503084182739258,88.3629191321499
114,50.0,5.0,10.0,0.5,0.020513534545898438,0.0035071372985839844,89.15187376725838
115,50.0,5.0,10.0,1.0,0.04603290557861328,0.0035021305084228516,89.3491124260355
116,50.0,5.0,10.0,1.5,0.04953503608703613,0.003503084182739258,89.15187376725838
117,50.0,5.0,50.0,0.5,0.31464695930480957,0.0035026073455810547,89.94082840236686
118,50.0,5.0,50.0,1.0,0.5084981918334961,0.0030024051666259766,89.15187376725838
119,50.0,5.0,50.0,1.5,0.9620363712310791,0.003002166748046875,89.15187376725838
120,50.0,6.0,1.0,0.5,0.015018939971923828,0.010003089904785156,86.3905325443787
121,50.0,6.0,1.0,1.0,0.01701188087463379,0.004503011703491211,87.57396449704143
122,50.0,6.0,1.0,1.5,0.03801441192626953,0.003502368927001953,88.56015779092702
123,50.0,6.0,5.0,0.5,0.013020753860473633,0.004001140594482422,88.3629191321499
124,50.0,6.0,5.0,1.0,0.039534568786621094,0.0035021305084228516,88.56015779092702
125,50.0,6.0,5.0,1.5,0.04703354835510254,0.0035028457641601562,88.95463510848126
126,50.0,6.0,10.0,0.5,0.022016286849975586,0.0035021305084228516,88.75739644970415
127,50.0,6.0,10.0,1.0,0.04853463172912598,0.0035028457641601562,88.95463510848126
128,50.0,6.0,10.0,1.5,0.09306216239929199,0.003502368927001953,89.3491124260355
129,50.0,6.0,50.0,0.5,0.7645485401153564,0.0030014514923095703,89.3491124260355
130,50.0,6.0,50.0,1.0,2.010901927947998,0.0035026073455810547,89.3491124260355
131,50.0,6.0,50.0,1.5,2.7711315155029297,0.003506183624267578,88.75739644970415
132,50.0,7.0,1.0,0.5,0.017012357711791992,0.010007143020629883,85.99605522682445
133,50.0,7.0,1.0,1.0,0.016511917114257812,0.0040035247802734375,87.57396449704143
134,50.0,7.0,1.0,1.5,0.04453015327453613,0.0035028457641601562,88.75739644970415
135,50.0,7.0,5.0,0.5,0.010507822036743164,0.004502773284912109,88.3629191321499
136,50.0,7.0,5.0,1.0,0.04203033447265625,0.0035026073455810547,88.95463510848126
137,50.0,7.0,5.0,1.5,0.051035404205322266,0.0035028457641601562,89.15187376725838
138,50.0,7.0,10.0,0.5,0.025017976760864258,0.003998279571533203,88.75739644970415
139,50.0,7.0,10.0,1.0,0.05253243446350098,0.0030019283294677734,88.95463510848126
140,50.0,7.0,10.0,1.5,0.15461158752441406,0.0,89.54635108481263
141,50.0,7.0,50.0,0.5,1.4437811374664307,0.0030019283294677734,89.3491124260355
142,50.0,7.0,50.0,1.0,4.284786939620972,0.0,88.75739644970415
143,50.0,7.0,50.0,1.5,7.85381293296814,0.003002643585205078,89.15187376725838
144,100.0,2.0,1.0,0.5,0.011491537094116211,0.005003690719604492,87.57396449704143
145,100.0,2.0,1.0,1.0,0.012508869171142578,0.004504680633544922,87.57396449704143
146,100.0,2.0,1.0,1.5,0.018511533737182617,0.0040018558502197266,87.57396449704143
147,100.0,2.0,5.0,0.5,0.016011476516723633,0.0035026073455810547,87.77120315581854
148,100.0,2.0,5.0,1.0,0.018512487411499023,0.0035026073455810547,88.16568047337279
149,100.0,2.0,5.0,1.5,0.019011735916137695,0.0035026073455810547,88.16568047337279
150,100.0,2.0,10.0,0.5,0.027135133743286133,0.0,88.75739644970415
151,100.0,2.0,10.0,1.0,0.0468754768371582,0.0,88.75739644970415
152,100.0,2.0,10.0,1.5,0.037792205810546875,0.0,88.75739644970415
153,100.0,2.0,50.0,0.5,0.046892642974853516,0.0,88.16568047337279
154,100.0,2.0,50.0,1.0,0.05338335037231445,0.0,88.3629191321499
155,100.0,2.0,50.0,1.5,0.046894073486328125,0.0,88.3629191321499
156,100.0,3.0,1.0,0.5,0.0,0.0156097412109375,87.3767258382643
157,100.0,3.0,1.0,1.0,0.015641212463378906,0.01861429214477539,87.77120315581854
158,100.0,3.0,1.0,1.5,0.018629074096679688,0.0,87.96844181459566
159,100.0,3.0,5.0,0.5,0.015625,0.015640974044799805,88.75739644970415
160,100.0,3.0,5.0,1.0,0.0312349796295166,0.0,88.75739644970415
161,100.0,3.0,5.0,1.5,0.03779482841491699,0.0,88.75739644970415
162,100.0,3.0,10.0,0.5,0.031249523162841797,0.0,88.95463510848126
163,100.0,3.0,10.0,1.0,0.0312502384185791,0.0,88.75739644970415
164,100.0,3.0,10.0,1.5,0.037793636322021484,0.0,88.16568047337279
165,100.0,3.0,50.0,0.5,0.10029411315917969,0.0,89.15187376725838
166,100.0,3.0,50.0,1.0,0.13270092010498047,0.003002166748046875,89.3491124260355
167,100.0,3.0,50.0,1.5,0.12132477760314941,0.0,89.3491124260355
168,100.0,4.0,1.0,0.5,0.015625,0.019160747528076172,87.3767258382643
169,100.0,4.0,1.0,1.0,0.011879205703735352,0.004002809524536133,87.96844181459566
170,100.0,4.0,1.0,1.5,0.030020952224731445,0.004002809524536133,87.57396449704143
171,100.0,4.0,5.0,0.5,0.015011310577392578,0.004002571105957031,88.75739644970415
172,100.0,4.0,5.0,1.0,0.028535127639770508,0.0035037994384765625,88.75739644970415
173,100.0,4.0,5.0,1.5,0.03797316551208496,0.004018306732177734,88.95463510848126
174,100.0,4.0,10.0,0.5,0.024013519287109375,0.0030031204223632812,88.75739644970415
175,100.0,4.0,10.0,1.0,0.044052839279174805,0.0035004615783691406,88.95463510848126
176,100.0,4.0,10.0,1.5,0.047528982162475586,0.0030066967010498047,88.75739644970415
177,100.0,4.0,50.0,0.5,0.2086479663848877,0.0035021305084228516,90.13806706114397
178,100.0,4.0,50.0,1.0,0.3282291889190674,0.0035033226013183594,89.15187376725838
179,100.0,4.0,50.0,1.5,0.4848482608795166,0.0030019283294677734,89.3491124260355
