,0,1,2,3,4,5,6
180,100.0,5.0,1.0,0.5,0.013509035110473633,0.00600433349609375,87.77120315581854
181,100.0,5.0,1.0,1.0,0.021514415740966797,0.0055043697357177734,87.77120315581854
182,100.0,5.0,1.0,1.5,0.025017976760864258,0.004002571105957031,88.56015779092702
183,100.0,5.0,5.0,0.5,0.013993024826049805,0.004002571105957031,88.95463510848126
184,100.0,5.0,5.0,1.0,0.029034852981567383,0.004002809524536133,88.56015779092702
185,100.0,5.0,5.0,1.5,0.048520803451538086,0.004503488540649414,88.56015779092702
186,100.0,5.0,10.0,0.5,0.041528940200805664,0.003001689910888672,88.95463510848126
187,100.0,5.0,10.0,1.0,0.04653191566467285,0.003002166748046875,89.3491124260355
188,100.0,5.0,10.0,1.5,0.09258246421813965,0.003502368927001953,88.75739644970415
189,100.0,5.0,50.0,0.5,0.5123603343963623,0.0030024051666259766,89.3491124260355
190,100.0,5.0,50.0,1.0,1.0836749076843262,0.0,89.15187376725838
191,100.0,5.0,50.0,1.5,1.7284009456634521,0.003002166748046875,89.54635108481263
192,100.0,6.0,1.0,0.5,0.013009071350097656,0.007004976272583008,87.77120315581854
193,100.0,6.0,1.0,1.0,0.02251267433166504,0.0040018558502197266,87.96844181459566
194,100.0,6.0,1.0,1.5,0.0455322265625,0.004002809524536133,88.75739644970415
195,100.0,6.0,5.0,0.5,0.015511512756347656,0.003507375717163086,88.95463510848126
196,100.0,6.0,5.0,1.0,0.051058292388916016,0.0039980411529541016,88.95463510848126
197,100.0,6.0,5.0,1.5,0.048281192779541016,0.0,89.15187376725838
198,100.0,6.0,10.0,0.5,0.01964855194091797,0.0,88.75739644970415
199,100.0,6.0,10.0,1.0,0.050232648849487305,0.0,88.95463510848126
200,100.0,6.0,10.0,1.5,0.14097142219543457,0.0035047531127929688,89.54635108481263
201,100.0,6.0,50.0,0.5,1.373363971710205,0.0035021305084228516,89.54635108481263
202,100.0,6.0,50.0,1.0,2.9242804050445557,0.0035026073455810547,89.15187376725838
203,100.0,6.0,50.0,1.5,4.579118967056274,0.0,88.56015779092702
204,100.0,7.0,1.0,0.5,0.015625,0.0,87.17948717948718
205,100.0,7.0,1.0,1.0,0.020148515701293945,0.015642166137695312,88.56015779092702
206,100.0,7.0,1.0,1.5,0.04737138748168945,0.0030019283294677734,88.75739644970415
207,100.0,7.0,5.0,0.5,0.015011787414550781,0.004510164260864258,88.56015779092702
208,100.0,7.0,5.0,1.0,0.044791221618652344,0.0,89.15187376725838
209,100.0,7.0,5.0,1.5,0.08466744422912598,0.0,88.95463510848126
210,100.0,7.0,10.0,0.5,0.0312504768371582,0.015608787536621094,88.75739644970415
211,100.0,7.0,10.0,1.0,0.08426666259765625,0.015626192092895508,89.54635108481263
212,100.0,7.0,10.0,1.5,0.21480464935302734,0.0,89.3491124260355
213,100.0,7.0,50.0,0.5,3.193804979324341,0.0035028457641601562,88.95463510848126
214,100.0,7.0,50.0,1.0,7.918785810470581,0.0030024051666259766,88.95463510848126
215,100.0,7.0,50.0,1.5,13.26369333267212,0.0030028820037841797,89.3491124260355
216,500.0,2.0,1.0,0.5,0.027019262313842773,0.00400233268737793,87.96844181459566
217,500.0,2.0,1.0,1.0,0.03505873680114746,0.0039882659912109375,87.96844181459566
218,500.0,2.0,1.0,1.5,0.04154062271118164,0.004002809524536133,87.96844181459566
219,500.0,2.0,5.0,0.5,0.03803062438964844,0.003503561019897461,88.75739644970415
220,500.0,2.0,5.0,1.0,0.04302668571472168,0.003501415252685547,88.75739644970415
221,500.0,2.0,5.0,1.5,0.0415339469909668,0.00350189208984375,88.75739644970415
222,500.0,2.0,10.0,0.5,0.040513038635253906,0.0035207271575927734,88.95463510848126
223,500.0,2.0,10.0,1.0,0.04251575469970703,0.002997875213623047,88.95463510848126
224,500.0,2.0,10.0,1.5,0.04352307319641113,0.0030014514923095703,88.95463510848126
225,500.0,2.0,50.0,0.5,0.09206461906433105,0.003503084182739258,88.16568047337279
226,500.0,2.0,50.0,1.0,0.11609983444213867,0.0035021305084228516,88.16568047337279
227,500.0,2.0,50.0,1.5,0.1626110076904297,0.0035071372985839844,88.3629191321499
228,500.0,3.0,1.0,0.5,0.015011072158813477,0.004002809524536133,87.96844181459566
229,500.0,3.0,1.0,1.0,0.01951313018798828,0.003503561019897461,87.96844181459566
230,500.0,3.0,1.0,1.5,0.04202556610107422,0.003002166748046875,88.16568047337279
231,500.0,3.0,5.0,0.5,0.02452254295349121,0.0030024051666259766,88.75739644970415
232,500.0,3.0,5.0,1.0,0.04102897644042969,0.003002643585205078,88.95463510848126
233,500.0,3.0,5.0,1.5,0.04353165626525879,0.0029973983764648438,88.16568047337279
234,500.0,3.0,10.0,0.5,0.04353070259094238,0.003001689910888672,88.95463510848126
235,500.0,3.0,10.0,1.0,0.04403567314147949,0.0030019283294677734,88.75739644970415
236,500.0,3.0,10.0,1.5,0.07154703140258789,0.003002166748046875,88.56015779092702
237,500.0,3.0,50.0,0.5,0.28820276260375977,0.003002166748046875,89.54635108481263
238,500.0,3.0,50.0,1.0,0.3597598075866699,0.0030024051666259766,89.54635108481263
239,500.0,3.0,50.0,1.5,0.42479801177978516,0.0030012130737304688,89.3491124260355
240,500.0,4.0,1.0,0.5,0.012509584426879883,0.004506826400756836,87.96844181459566
241,500.0,4.0,1.0,1.0,0.044531822204589844,0.004002094268798828,88.3629191321499
242,500.0,4.0,1.0,1.5,0.048519134521484375,0.004019021987915039,88.75739644970415
243,500.0,4.0,5.0,0.5,0.0260159969329834,0.004001140594482422,88.56015779092702
244,500.0,4.0,5.0,1.0,0.04089236259460449,0.0,88.56015779092702
245,500.0,4.0,5.0,1.5,0.06702661514282227,0.015642404556274414,88.75739644970415
246,500.0,4.0,10.0,0.5,0.045363664627075195,0.0030019283294677734,88.95463510848126
247,500.0,4.0,10.0,1.0,0.051178932189941406,0.0,88.75739644970415
248,500.0,4.0,10.0,1.5,0.12129497528076172,0.004002809524536133,88.95463510848126
249,500.0,4.0,50.0,0.5,0.7036871910095215,0.0,89.3491124260355
250,500.0,4.0,50.0,1.0,1.2710418701171875,0.0035026073455810547,88.75739644970415
251,500.0,4.0,50.0,1.5,1.971053123474121,0.0030014514923095703,88.95463510848126
252,500.0,5.0,1.0,0.5,0.011007547378540039,0.004991769790649414,87.57396449704143
253,500.0,5.0,1.0,1.0,0.0385439395904541,0.004002809524536133,88.56015779092702
254,500.0,5.0,1.0,1.5,0.04916739463806152,0.0,88.75739644970415
255,500.0,5.0,5.0,0.5,0.0156097412109375,0.015640735626220703,88.75739644970415
256,500.0,5.0,5.0,1.0,0.04896402359008789,0.0030012130737304688,88.75739644970415
257,500.0,5.0,5.0,1.5,0.0928201675415039,0.0035021305084228516,88.95463510848126
258,500.0,5.0,10.0,0.5,0.03723597526550293,0.0,89.3491124260355
259,500.0,5.0,10.0,1.0,0.08263301849365234,0.0,89.3491124260355
260,500.0,5.0,10.0,1.5,0.21964478492736816,0.003002166748046875,89.54635108481263
261,500.0,5.0,50.0,0.5,1.8834235668182373,0.0,89.15187376725838
262,500.0,5.0,50.0,1.0,3.4263174533843994,0.0,89.15187376725838
263,500.0,5.0,50.0,1.5,4.182721376419067,0.0,88.95463510848126
264,500.0,6.0,1.0,0.5,0.015625476837158203,0.0,87.96844181459566
265,500.0,6.0,1.0,1.0,0.04446768760681152,0.0,88.75739644970415
266,500.0,6.0,1.0,1.5,0.046892404556274414,0.015624523162841797,88.75739644970415
267,500.0,6.0,5.0,0.5,0.019147872924804688,0.0,89.15187376725838
268,500.0,6.0,5.0,1.0,0.05745267868041992,0.004002571105957031,89.15187376725838
269,500.0,6.0,5.0,1.5,0.19123530387878418,0.003503084182739258,89.3491124260355
270,500.0,6.0,10.0,0.5,0.04753303527832031,0.003002166748046875,89.3491124260355
271,500.0,6.0,10.0,1.0,0.16262030601501465,0.003002166748046875,89.54635108481263
272,500.0,6.0,10.0,1.5,0.42730021476745605,0.0,89.3491124260355
273,500.0,6.0,50.0,0.5,4.390551328659058,0.0030028820037841797,89.15187376725838
274,500.0,6.0,50.0,1.0,9.561728477478027,0.003001689910888672,88.95463510848126
275,500.0,6.0,50.0,1.5,14.679261445999146,0.003501415252685547,89.15187376725838
276,500.0,7.0,1.0,0.5,0.01251077651977539,0.005001544952392578,88.16568047337279
277,500.0,7.0,1.0,1.0,0.03952908515930176,0.00350189208984375,88.75739644970415
278,500.0,7.0,1.0,1.5,0.05303359031677246,0.0035021305084228516,88.3629191321499
279,500.0,7.0,5.0,0.5,0.04002833366394043,0.0035071372985839844,88.56015779092702
280,500.0,7.0,5.0,1.0,0.05353379249572754,0.003002643585205078,88.95463510848126
281,500.0,7.0,5.0,1.5,0.2767033576965332,0.002999544143676758,89.54635108481263
282,500.0,7.0,10.0,0.5,0.047048330307006836,0.002981901168823242,88.95463510848126
283,500.0,7.0,10.0,1.0,0.2177412509918213,0.0,89.3491124260355
284,500.0,7.0,10.0,1.5,0.8121988773345947,0.003002643585205078,89.3491124260355
285,500.0,7.0,50.0,0.5,8.201115369796753,0.003002166748046875,88.95463510848126
286,500.0,7.0,50.0,1.0,20.80901575088501,0.0030028820037841797,89.15187376725838
287,500.0,7.0,50.0,1.5,21.24710488319397,0.002997875213623047,89.54635108481263
288,1000.0,2.0,1.0,0.5,0.03202342987060547,0.00350189208984375,87.77120315581854
289,1000.0,2.0,1.0,1.0,0.041535377502441406,0.003501415252685547,87.77120315581854
290,1000.0,2.0,1.0,1.5,0.04251384735107422,0.003504514694213867,87.77120315581854
291,1000.0,2.0,5.0,0.5,0.03804302215576172,0.00350189208984375,88.75739644970415
292,1000.0,2.0,5.0,1.0,0.04152989387512207,0.003003358840942383,88.75739644970415
293,1000.0,2.0,5.0,1.5,0.042531490325927734,0.00350189208984375,88.75739644970415
294,1000.0,2.0,10.0,0.5,0.0405123233795166,0.003001689910888672,88.16568047337279
295,1000.0,2.0,10.0,1.0,0.04303145408630371,0.003001689910888672,88.3629191321499
296,1000.0,2.0,10.0,1.5,0.04955697059631348,0.0,88.3629191321499
297,1000.0,2.0,50.0,0.5,0.17638826370239258,0.003002166748046875,88.16568047337279
298,1000.0,2.0,50.0,1.0,0.2004995346069336,0.0010013580322265625,88.95463510848126
299,1000.0,2.0,50.0,1.5,0.23652267456054688,0.004002809524536133,88.95463510848126
300,1000.0,3.0,1.0,0.5,0.015010595321655273,0.004003047943115234,87.77120315581854
301,1000.0,3.0,1.0,1.0,0.0399165153503418,0.0010085105895996094,88.16568047337279
302,1000.0,3.0,1.0,1.5,0.0312504768371582,0.0,88.56015779092702
303,1000.0,3.0,5.0,0.5,0.04687619209289551,0.0,88.3629191321499
304,1000.0,3.0,5.0,1.0,0.037758588790893555,0.01562643051147461,88.3629191321499
305,1000.0,3.0,5.0,1.5,0.04689145088195801,0.0,88.3629191321499
306,1000.0,3.0,10.0,0.5,0.037743330001831055,0.0,88.95463510848126
307,1000.0,3.0,10.0,1.0,0.04687690734863281,0.015624046325683594,88.95463510848126
308,1000.0,3.0,10.0,1.5,0.0690300464630127,0.0,88.75739644970415
309,1000.0,3.0,50.0,0.5,0.4544639587402344,0.0,89.54635108481263
310,1000.0,3.0,50.0,1.0,0.5552139282226562,0.003002166748046875,89.54635108481263
311,1000.0,3.0,50.0,1.5,0.7589981555938721,0.0030014514923095703,89.15187376725838
312,1000.0,4.0,1.0,0.5,0.01801323890686035,0.004504203796386719,87.77120315581854
313,1000.0,4.0,1.0,1.0,0.04453086853027344,0.0035021305084228516,88.56015779092702
314,1000.0,4.0,1.0,1.5,0.04702925682067871,0.003503084182739258,88.75739644970415
315,1000.0,4.0,5.0,0.5,0.028519630432128906,0.0040035247802734375,89.15187376725838
316,1000.0,4.0,5.0,1.0,0.04903459548950195,0.003002166748046875,88.75739644970415
317,1000.0,4.0,5.0,1.5,0.09056925773620605,0.0035021305084228516,88.75739644970415
318,1000.0,4.0,10.0,0.5,0.048534393310546875,0.003502368927001953,89.3491124260355
319,1000.0,4.0,10.0,1.0,0.08355927467346191,0.003502368927001953,89.3491124260355
320,1000.0,4.0,10.0,1.5,0.19913768768310547,0.0035016536712646484,89.54635108481263
321,1000.0,4.0,50.0,0.5,1.5592701435089111,0.0034983158111572266,88.75739644970415
322,1000.0,4.0,50.0,1.0,1.9764173030853271,0.003002166748046875,88.56015779092702
323,1000.0,4.0,50.0,1.5,2.628894567489624,0.0,89.15187376725838
324,1000.0,5.0,1.0,0.5,0.023149967193603516,0.004002571105957031,87.96844181459566
325,1000.0,5.0,1.0,1.0,0.046517133712768555,0.0035021305084228516,88.75739644970415
326,1000.0,5.0,1.0,1.5,0.05055069923400879,0.0035033226013183594,88.95463510848126
327,1000.0,5.0,5.0,0.5,0.03302359580993652,0.0035021305084228516,88.95463510848126
328,1000.0,5.0,5.0,1.0,0.05403780937194824,0.003503084182739258,89.15187376725838
329,1000.0,5.0,5.0,1.5,0.15171289443969727,0.01656341552734375,89.15187376725838
330,1000.0,5.0,10.0,0.5,0.04944276809692383,0.0,89.15187376725838
331,1000.0,5.0,10.0,1.0,0.18105578422546387,0.0,89.54635108481263
332,1000.0,5.0,10.0,1.5,0.39463329315185547,0.003002166748046875,89.3491124260355
333,1000.0,5.0,50.0,0.5,3.494098663330078,0.0030014514923095703,89.3491124260355
334,1000.0,5.0,50.0,1.0,5.266458511352539,0.002987384796142578,88.95463510848126
335,1000.0,5.0,50.0,1.5,5.735052585601807,0.003019094467163086,88.75739644970415
336,1000.0,6.0,1.0,0.5,0.011002540588378906,0.0050084590911865234,87.96844181459566
337,1000.0,6.0,1.0,1.0,0.034628868103027344,0.0,88.75739644970415
338,1000.0,6.0,1.0,1.5,0.04687619209289551,0.015624523162841797,88.16568047337279
339,1000.0,6.0,5.0,0.5,0.03775906562805176,0.0,88.95463510848126
340,1000.0,6.0,5.0,1.0,0.09360933303833008,0.0035021305084228516,89.15187376725838
341,1000.0,6.0,5.0,1.5,0.31822919845581055,0.0,89.54635108481263
342,1000.0,6.0,10.0,0.5,0.0611727237701416,0.004002571105957031,89.15187376725838
343,1000.0,6.0,10.0,1.0,0.2531270980834961,0.003002643585205078,89.3491124260355
344,1000.0,6.0,10.0,1.5,0.7745494842529297,0.0030019283294677734,88.95463510848126
345,1000.0,6.0,50.0,0.5,7.246169090270996,0.0030024051666259766,89.15187376725838
346,1000.0,6.0,50.0,1.0,14.728122472763062,0.0030040740966796875,89.15187376725838
347,1000.0,6.0,50.0,1.5,19.408838748931885,0.003002643585205078,89.15187376725838
348,1000.0,7.0,1.0,0.5,0.01250910758972168,0.004502773284912109,88.16568047337279
349,1000.0,7.0,1.0,1.0,0.0455322265625,0.003002166748046875,88.75739644970415
350,1000.0,7.0,1.0,1.5,0.08788561820983887,0.003002166748046875,88.56015779092702
351,1000.0,7.0,5.0,0.5,0.031035661697387695,0.0034995079040527344,88.95463510848126
352,1000.0,7.0,5.0,1.0,0.0710139274597168,0.015625,89.54635108481263
353,1000.0,7.0,5.0,1.5,0.48859286308288574,0.0040018558502197266,89.3491124260355
354,1000.0,7.0,10.0,0.5,0.05016660690307617,0.003002166748046875,89.54635108481263
355,1000.0,7.0,10.0,1.0,0.3787984848022461,0.0030188560485839844,89.3491124260355
356,1000.0,7.0,10.0,1.5,1.6230738162994385,0.003002166748046875,89.15187376725838
357,1000.0,7.0,50.0,0.5,21.45227885246277,0.0035071372985839844,89.3491124260355
358,1000.0,7.0,50.0,1.0,25.15551781654358,0.0,89.74358974358975
359,1000.0,7.0,50.0,1.5,37.05726933479309,0.0030028820037841797,89.94082840236686
